timestamps,open,high,low,close,volume,amount
2025-07-16 00:10:00,1.3716599999999999,1.37185,1.3716599999999999,1.37181,66.0,90.53517
2025-07-16 00:15:00,1.37184,1.37196,1.37181,1.37187,51.0,69.96537
2025-07-16 00:20:00,1.37187,1.3719700000000001,1.37179,1.37179,52.0,71.33646
2025-07-16 00:25:00,1.37179,1.37179,1.3716,1.37169,49.0,67.214158
2025-07-16 00:30:00,1.37168,1.37184,1.3716,1.37168,62.0,85.0454
2025-07-16 00:35:00,1.37168,1.37168,1.3712,1.37122,75.0,102.858375
2025-07-16 00:40:00,1.37122,1.37124,1.3710200000000001,1.37111,64.0,87.75344
2025-07-16 00:45:00,1.3711,1.3711,1.37084,1.3710499999999999,78.0,106.939755
2025-07-16 00:50:00,1.37103,1.37122,1.3709799999999999,1.3712,75.0,102.833062
2025-07-16 00:55:00,1.37121,1.37138,1.37114,1.37117,87.0,119.296575
2025-07-16 01:00:00,1.37119,1.37127,1.37107,1.37117,77.0,105.580475
2025-07-16 01:05:00,1.37117,1.37121,1.37109,1.37111,52.0,71.29954
2025-07-16 01:10:00,1.37112,1.37115,1.37101,1.37106,60.0,82.2651
2025-07-16 01:15:00,1.3710499999999999,1.37111,1.3710200000000001,1.37106,43.0,58.95558
2025-07-16 01:20:00,1.37106,1.3711,1.37086,1.3711,65.0,89.11695
2025-07-16 01:25:00,1.3711,1.37123,1.37104,1.37122,54.0,74.041965
2025-07-16 01:30:00,1.37122,1.37122,1.37097,1.37104,74.0,101.462325
2025-07-16 01:35:00,1.3710499999999999,1.37112,1.37096,1.37112,46.0,63.068875
2025-07-16 01:40:00,1.3711,1.37124,1.3710200000000001,1.37122,72.0,98.72244
2025-07-16 01:45:00,1.37122,1.3713,1.37114,1.37119,46.0,63.075775
2025-07-16 01:50:00,1.3712,1.37122,1.3710200000000001,1.37122,44.0,60.33126
2025-07-16 01:55:00,1.37122,1.3712900000000001,1.37115,1.37128,49.0,67.190515
2025-07-16 02:00:00,1.37127,1.37169,1.37126,1.3716,62.0,85.03021
2025-07-16 02:05:00,1.37162,1.37178,1.37153,1.37178,52.0,71.32723
2025-07-16 02:10:00,1.37177,1.37188,1.37171,1.37171,44.0,60.35777
2025-07-16 02:15:00,1.37171,1.37178,1.37167,1.37169,35.0,48.009937
2025-07-16 02:20:00,1.37168,1.37177,1.37154,1.37168,48.0,65.84004
2025-07-16 02:25:00,1.37168,1.37183,1.37168,1.37181,25.0,34.29375
2025-07-16 02:30:00,1.37181,1.37188,1.37178,1.37181,40.0,54.8728
2025-07-16 02:35:00,1.37183,1.37189,1.37178,1.37186,23.0,31.55232
2025-07-16 02:40:00,1.37186,1.37209,1.37186,1.37203,47.0,64.48212
2025-07-16 02:45:00,1.37203,1.37208,1.37189,1.37189,38.0,52.134955
2025-07-16 02:50:00,1.37189,1.3719700000000001,1.37187,1.3719000000000001,31.0,42.529133
2025-07-16 02:55:00,1.3719000000000001,1.37202,1.37189,1.3719999999999999,31.0,42.530527
2025-07-16 03:00:00,1.37203,1.37203,1.3716300000000001,1.37171,73.0,100.14505
2025-07-16 03:05:00,1.37171,1.37181,1.37171,1.37176,28.0,38.40893
2025-07-16 03:10:00,1.37176,1.37179,1.37168,1.37173,31.0,42.52394
2025-07-16 03:15:00,1.37173,1.37175,1.37151,1.37151,35.0,48.006875
2025-07-16 03:20:00,1.37151,1.37161,1.37143,1.3716,42.0,57.604575
2025-07-16 03:25:00,1.3716,1.37167,1.3715899999999999,1.3716300000000001,32.0,43.89192
2025-07-16 03:30:00,1.3716300000000001,1.37169,1.37152,1.3716300000000001,46.0,63.094405
2025-07-16 03:35:00,1.3716300000000001,1.37188,1.3716300000000001,1.37179,48.0,65.84316
2025-07-16 03:40:00,1.37179,1.37189,1.37178,1.37188,42.0,57.61707
2025-07-16 03:45:00,1.37189,1.37215,1.37185,1.37208,47.0,64.483648
2025-07-16 03:50:00,1.37208,1.37209,1.37187,1.37191,41.0,56.251487
2025-07-16 03:55:00,1.37192,1.37205,1.37192,1.37198,54.0,74.086245
2025-07-16 04:00:00,1.37198,1.37201,1.37183,1.37183,34.0,46.645025
2025-07-16 04:05:00,1.37183,1.37189,1.37172,1.37173,33.0,45.269153
2025-07-16 04:10:00,1.37172,1.37199,1.37172,1.37191,42.0,57.61707
2025-07-16 04:15:00,1.37191,1.37191,1.37184,1.37185,30.0,41.156325
2025-07-16 04:20:00,1.37185,1.37194,1.37182,1.3719299999999999,46.0,63.10671
2025-07-16 04:25:00,1.3719299999999999,1.37196,1.37186,1.37187,35.0,48.016675
2025-07-16 04:30:00,1.37187,1.37187,1.3716,1.37164,42.0,57.61329
2025-07-16 04:35:00,1.37165,1.37178,1.37162,1.37178,45.0,61.726838
2025-07-16 04:40:00,1.37178,1.3719000000000001,1.37178,1.3719000000000001,26.0,35.66784
2025-07-16 04:45:00,1.3719000000000001,1.3719000000000001,1.3716,1.3716,41.0,56.24175
2025-07-16 04:50:00,1.3716,1.37168,1.37151,1.37155,38.0,52.12023
2025-07-16 04:55:00,1.37154,1.37157,1.37147,1.3715,49.0,67.20448
2025-07-16 05:00:00,1.37147,1.37151,1.37134,1.37142,84.0,115.20054
2025-07-16 05:05:00,1.37144,1.37148,1.3713199999999999,1.37141,69.0,94.627462
2025-07-16 05:10:00,1.37141,1.37143,1.37131,1.3714,46.0,63.083825
2025-07-16 05:15:00,1.3714,1.3714,1.37124,1.3713,25.0,34.283375
2025-07-16 05:20:00,1.3713,1.3713600000000001,1.37121,1.37135,40.0,54.8522
2025-07-16 05:25:00,1.37134,1.37141,1.37126,1.3713199999999999,37.0,50.739303
2025-07-16 05:30:00,1.3713199999999999,1.37145,1.37122,1.37123,78.0,106.96179
2025-07-16 05:35:00,1.37123,1.37134,1.37122,1.3713199999999999,42.0,57.593655
2025-07-16 05:40:00,1.3713199999999999,1.37133,1.3712,1.37122,46.0,63.078305
2025-07-16 05:45:00,1.37122,1.3713199999999999,1.37121,1.37121,44.0,60.33456
2025-07-16 05:50:00,1.37121,1.37125,1.37111,1.37119,65.0,89.12735
2025-07-16 05:55:00,1.37119,1.37124,1.37106,1.37106,56.0,76.7837
2025-07-16 06:00:00,1.37108,1.3712900000000001,1.371,1.37111,103.0,141.22536
2025-07-16 06:05:00,1.37111,1.37125,1.3710200000000001,1.37113,93.0,127.514858
2025-07-16 06:10:00,1.37113,1.3712900000000001,1.37106,1.37122,58.0,79.52815
2025-07-16 06:15:00,1.37123,1.37131,1.37101,1.37103,69.0,94.609005
2025-07-16 06:20:00,1.37103,1.37115,1.371,1.3711,62.0,85.00634
2025-07-16 06:25:00,1.3711,1.37125,1.37109,1.37122,60.0,82.2699
2025-07-16 06:30:00,1.37124,1.37133,1.3711,1.3713199999999999,65.0,89.131087
2025-07-16 06:35:00,1.3713199999999999,1.37153,1.3713199999999999,1.37142,55.0,75.426862
2025-07-16 06:40:00,1.37142,1.37143,1.37106,1.37122,65.0,89.133363
2025-07-16 06:45:00,1.37122,1.3715,1.37122,1.3715,60.0,82.2816
2025-07-16 06:50:00,1.37149,1.3716,1.37148,1.3715,40.0,54.8607
2025-07-16 06:55:00,1.3715,1.37153,1.37089,1.37089,77.0,105.582593
2025-07-16 07:00:00,1.37087,1.37089,1.37059,1.37084,93.0,127.484168
2025-07-16 07:05:00,1.37084,1.37115,1.37084,1.37109,79.0,108.30742
2025-07-16 07:10:00,1.37111,1.37138,1.37111,1.37128,87.0,119.29614
2025-07-16 07:15:00,1.3712900000000001,1.3712900000000001,1.37084,1.37084,48.0,65.81112
2025-07-16 07:20:00,1.37084,1.37112,1.37081,1.37112,88.0,120.64558
2025-07-16 07:25:00,1.37112,1.37135,1.3710499999999999,1.3710499999999999,77.0,105.577973
2025-07-16 07:30:00,1.3710499999999999,1.37143,1.37096,1.37143,73.0,100.098878
2025-07-16 07:35:00,1.37144,1.37149,1.37123,1.37144,93.0,127.5402
2025-07-16 07:40:00,1.37143,1.3716,1.3714,1.37146,68.0,93.26013
2025-07-16 07:45:00,1.37146,1.37186,1.37146,1.37182,86.0,117.9619
2025-07-16 07:50:00,1.37182,1.37188,1.37145,1.37149,83.0,113.84778
2025-07-16 07:55:00,1.37151,1.37175,1.37145,1.37148,76.0,104.23761
2025-07-16 08:00:00,1.37146,1.37148,1.37122,1.37145,98.0,134.397445
2025-07-16 08:05:00,1.37145,1.37173,1.37142,1.37173,48.0,65.83596
2025-07-16 08:10:00,1.37173,1.37174,1.37123,1.37135,82.0,112.464025
2025-07-16 08:15:00,1.37134,1.37151,1.3713199999999999,1.37144,64.0,87.76976
2025-07-16 08:20:00,1.37144,1.37145,1.37116,1.37124,71.0,97.363897
2025-07-16 08:25:00,1.37124,1.37162,1.37117,1.37161,79.0,108.34139
2025-07-16 08:30:00,1.37161,1.37207,1.37161,1.37198,84.0,115.23267
2025-07-16 08:35:00,1.37198,1.3721,1.37182,1.37189,63.0,86.432693
2025-07-16 08:40:00,1.37192,1.37198,1.3718,1.37188,77.0,105.635915
2025-07-16 08:45:00,1.37189,1.3721,1.37189,1.37208,38.0,52.13562
2025-07-16 08:50:00,1.37209,1.3721700000000001,1.37207,1.37214,43.0,59.001052
2025-07-16 08:55:00,1.37214,1.37214,1.37192,1.37194,69.0,94.670415
2025-07-16 09:00:00,1.3719299999999999,1.3721700000000001,1.37191,1.37211,67.0,91.92601
2025-07-16 09:05:00,1.37214,1.3722699999999999,1.37207,1.37226,58.0,79.58673
2025-07-16 09:10:00,1.37226,1.37249,1.37226,1.37243,53.0,72.73508
2025-07-16 09:15:00,1.37243,1.37255,1.37238,1.37238,68.0,93.32558
2025-07-16 09:20:00,1.37238,1.3725100000000001,1.37232,1.37241,68.0,93.32354
2025-07-16 09:25:00,1.37242,1.37244,1.37225,1.37238,64.0,87.83184
2025-07-16 09:30:00,1.37238,1.37247,1.37237,1.37246,64.0,87.83488
2025-07-16 09:35:00,1.37246,1.37246,1.3721700000000001,1.37221,66.0,90.57345
2025-07-16 09:40:00,1.37221,1.37222,1.3721,1.37219,37.0,50.77066
2025-07-16 09:45:00,1.3721700000000001,1.37218,1.37205,1.37207,68.0,93.30399
2025-07-16 09:50:00,1.37207,1.37239,1.3719999999999999,1.37225,75.0,102.913313
2025-07-16 09:55:00,1.37226,1.3723,1.3721700000000001,1.37222,72.0,98.8011
2025-07-16 10:00:00,1.3721999999999999,1.37229,1.37207,1.37209,65.0,89.190562
2025-07-16 10:05:00,1.37209,1.37218,1.37196,1.37218,68.0,93.30297
2025-07-16 10:10:00,1.37218,1.3721999999999999,1.37203,1.37207,40.0,54.8848
2025-07-16 10:15:00,1.37207,1.37236,1.37203,1.37226,57.0,78.21426
2025-07-16 10:20:00,1.37226,1.37238,1.37225,1.37236,55.0,75.477187
2025-07-16 10:25:00,1.37236,1.37237,1.3722699999999999,1.3723,45.0,61.754625
2025-07-16 10:30:00,1.3723,1.3723,1.3719999999999999,1.37206,63.0,86.446395
2025-07-16 10:35:00,1.37206,1.37207,1.3719700000000001,1.37201,55.0,75.461513
2025-07-16 10:40:00,1.37201,1.37202,1.37191,1.37191,36.0,49.39065
2025-07-16 10:45:00,1.37191,1.37215,1.37191,1.37209,46.0,63.11269
2025-07-16 10:50:00,1.37209,1.37211,1.37198,1.37204,47.0,64.486585
2025-07-16 10:55:00,1.37205,1.37216,1.37201,1.37209,44.0,60.37141
2025-07-16 11:00:00,1.37209,1.37215,1.37192,1.37201,62.0,85.066635
2025-07-16 11:05:00,1.37201,1.3721,1.37194,1.37198,53.0,72.716397
2025-07-16 11:10:00,1.3719700000000001,1.37234,1.37191,1.37232,54.0,74.09529
2025-07-16 11:15:00,1.37233,1.37246,1.3721999999999999,1.37246,59.0,80.969387
2025-07-16 11:20:00,1.37245,1.37245,1.3722699999999999,1.3723,58.0,79.597315
2025-07-16 11:25:00,1.3723,1.37264,1.3723,1.37263,54.0,74.113245
2025-07-16 11:30:00,1.37263,1.37272,1.3724,1.37246,68.0,93.33357
2025-07-16 11:35:00,1.37246,1.37259,1.37241,1.37249,57.0,78.231787
2025-07-16 11:40:00,1.37248,1.37265,1.37238,1.3726099999999999,59.0,80.97927
2025-07-16 11:45:00,1.37264,1.37267,1.37231,1.37232,57.0,78.231645
2025-07-16 11:50:00,1.37232,1.37262,1.3722699999999999,1.3725399999999999,70.0,96.070625
2025-07-16 11:55:00,1.37255,1.37283,1.37255,1.37273,71.0,97.459215
2025-07-16 12:00:00,1.37271,1.37276,1.3722699999999999,1.37256,112.0,153.7284
2025-07-16 12:05:00,1.37256,1.37256,1.37238,1.37249,93.0,127.642267
2025-07-16 12:10:00,1.37249,1.37271,1.37248,1.37257,60.0,82.35375
2025-07-16 12:15:00,1.37257,1.37279,1.37253,1.3727,66.0,90.594735
2025-07-16 12:20:00,1.37268,1.37276,1.37252,1.37256,105.0,144.12615
2025-07-16 12:25:00,1.37256,1.37274,1.37256,1.3727,83.0,113.92912
2025-07-16 12:30:00,1.37268,1.37268,1.3713199999999999,1.3721700000000001,305.0,418.524812
2025-07-16 12:35:00,1.37218,1.37253,1.37189,1.37204,215.0,295.0144
2025-07-16 12:40:00,1.37205,1.3721999999999999,1.37133,1.37172,192.0,263.3904
2025-07-16 12:45:00,1.3717,1.37199,1.37152,1.37194,177.0,242.806387
2025-07-16 12:50:00,1.37195,1.37247,1.3718,1.37242,143.0,196.21888
2025-07-16 12:55:00,1.37244,1.37275,1.3724,1.37245,159.0,218.22909
2025-07-16 13:00:00,1.37245,1.3725800000000001,1.37226,1.37228,161.0,220.955192
2025-07-16 13:05:00,1.37228,1.37268,1.3722699999999999,1.37268,132.0,181.16703
2025-07-16 13:10:00,1.37267,1.37289,1.37253,1.37276,121.0,166.098212
2025-07-16 13:15:00,1.37275,1.37297,1.37257,1.37271,122.0,167.4755
2025-07-16 13:20:00,1.37271,1.37305,1.3725399999999999,1.3728099999999999,179.0,245.727172
2025-07-16 13:25:00,1.3728099999999999,1.37307,1.37267,1.37299,107.0,146.898695
2025-07-16 13:30:00,1.37302,1.37351,1.37302,1.37351,186.0,255.42729
2025-07-16 13:35:00,1.3734899999999999,1.37381,1.37328,1.37374,170.0,233.5086
2025-07-16 13:40:00,1.37372,1.37381,1.37338,1.37378,167.0,229.403308
2025-07-16 13:45:00,1.37381,1.37492,1.37377,1.37485,191.0,262.498463
2025-07-16 13:50:00,1.37484,1.37496,1.37442,1.3744399999999999,217.0,298.302305
2025-07-16 13:55:00,1.3744399999999999,1.37469,1.37438,1.37453,184.0,252.90984
2025-07-16 14:00:00,1.37451,1.37451,1.374,1.37415,195.0,267.987038
2025-07-16 14:05:00,1.37415,1.37473,1.37413,1.37451,159.0,218.52642
2025-07-16 14:10:00,1.37452,1.37481,1.37443,1.37473,146.0,200.694885
2025-07-16 14:15:00,1.37473,1.37506,1.37465,1.3749500000000001,128.0,175.98048
2025-07-16 14:20:00,1.37494,1.37497,1.37461,1.3747099999999999,130.0,178.724975
2025-07-16 14:25:00,1.3747,1.3749,1.3746,1.37482,162.0,222.71031
2025-07-16 14:30:00,1.3748,1.37518,1.3748,1.37511,132.0,181.49637
2025-07-16 14:35:00,1.37511,1.37545,1.37511,1.37538,149.0,204.914113
2025-07-16 14:40:00,1.37538,1.37548,1.37508,1.37512,111.0,152.654415
2025-07-16 14:45:00,1.37512,1.3752,1.3749,1.37512,97.0,133.383245
2025-07-16 14:50:00,1.37511,1.37533,1.37345,1.37431,399.0,548.44545
2025-07-16 14:55:00,1.37433,1.37499,1.37371,1.37405,552.0,758.59704
2025-07-16 15:00:00,1.37405,1.37405,1.37291,1.3733,349.0,479.378548
2025-07-16 15:05:00,1.37331,1.37348,1.37273,1.37307,293.0,402.332218
2025-07-16 15:10:00,1.37308,1.37308,1.37229,1.37233,249.0,341.801055
2025-07-16 15:15:00,1.37233,1.37244,1.37061,1.37103,930.0,1275.590325
2025-07-16 15:20:00,1.37101,1.37108,1.37008,1.37056,603.0,826.521547
2025-07-16 15:25:00,1.37054,1.37054,1.36938,1.36947,427.0,584.982527
2025-07-16 15:30:00,1.36947,1.36975,1.3679999999999999,1.3688,806.0,1103.41803
2025-07-16 15:35:00,1.36882,1.36964,1.3685,1.36863,615.0,841.871963
2025-07-16 15:40:00,1.3686,1.36887,1.36795,1.36843,401.0,548.753463
2025-07-16 15:45:00,1.36841,1.36943,1.3682,1.36894,467.0,639.203915
2025-07-16 15:50:00,1.36894,1.36957,1.36856,1.36943,367.0,502.468875
2025-07-16 15:55:00,1.36941,1.37208,1.36928,1.37069,1479.0,2026.769835
2025-07-16 16:00:00,1.3707099999999999,1.3712900000000001,1.3704,1.37043,579.0,793.639643
2025-07-16 16:05:00,1.3704100000000001,1.37046,1.36964,1.36994,429.0,587.778262
2025-07-16 16:10:00,1.36995,1.36995,1.36862,1.36897,420.0,575.13645
2025-07-16 16:15:00,1.36897,1.3695599999999999,1.36897,1.36926,272.0,372.41968
2025-07-16 16:20:00,1.36927,1.37006,1.36926,1.36964,303.0,414.975922
2025-07-16 16:25:00,1.36964,1.37018,1.36932,1.37009,224.0,306.83688
2025-07-16 16:30:00,1.37011,1.37064,1.37009,1.37054,229.0,313.809005
2025-07-16 16:35:00,1.37056,1.3707,1.37002,1.37002,192.0,263.1024
2025-07-16 16:40:00,1.37002,1.37006,1.36957,1.36972,190.0,260.270075
2025-07-16 16:45:00,1.36972,1.36995,1.36909,1.36936,198.0,271.16694
2025-07-16 16:50:00,1.36937,1.36937,1.36897,1.369,154.0,210.853335
2025-07-16 16:55:00,1.36898,1.3691499999999999,1.36878,1.3689,137.0,187.546492
2025-07-16 17:00:00,1.36889,1.36931,1.36869,1.36899,197.0,269.68709
2025-07-16 17:05:00,1.36898,1.36916,1.36825,1.36844,177.0,242.261228
2025-07-16 17:10:00,1.36844,1.3687,1.36836,1.3687,152.0,208.0196
2025-07-16 17:15:00,1.36871,1.36899,1.36867,1.36868,159.0,217.633237
2025-07-16 17:20:00,1.36868,1.36894,1.36866,1.3688799999999999,131.0,179.31149
2025-07-16 17:25:00,1.3688799999999999,1.36902,1.36872,1.36902,133.0,182.06503
2025-07-16 17:30:00,1.36899,1.3695599999999999,1.36879,1.36955,115.0,157.460588
2025-07-16 17:35:00,1.36955,1.36964,1.36938,1.3695599999999999,103.0,141.061847
2025-07-16 17:40:00,1.36957,1.36957,1.3691499999999999,1.36945,127.0,173.918245
2025-07-16 17:45:00,1.36945,1.36947,1.3688,1.36886,119.0,162.928255
2025-07-16 17:50:00,1.36883,1.36968,1.36877,1.36962,180.0,246.4605
2025-07-16 17:55:00,1.36962,1.3699,1.36959,1.36972,84.0,115.05543
2025-07-16 18:00:00,1.36972,1.37021,1.3696,1.37015,137.0,187.67904
2025-07-16 18:05:00,1.37015,1.37015,1.36967,1.36987,115.0,157.5454
2025-07-16 18:10:00,1.36986,1.37015,1.3697,1.36972,84.0,115.06803
2025-07-16 18:15:00,1.36972,1.36975,1.36952,1.36961,85.0,116.42025
2025-07-16 18:20:00,1.36962,1.3698299999999999,1.3696,1.36963,95.0,130.11865
2025-07-16 18:25:00,1.36963,1.37001,1.36963,1.37001,88.0,120.54416
2025-07-16 18:30:00,1.37001,1.37004,1.3697,1.3698299999999999,89.0,121.920655
2025-07-16 18:35:00,1.3698299999999999,1.37006,1.36968,1.37006,68.0,93.15371
2025-07-16 18:40:00,1.37006,1.37028,1.37002,1.37019,88.0,120.5721
2025-07-16 18:45:00,1.3702,1.37027,1.37012,1.37013,60.0,82.2108
2025-07-16 18:50:00,1.37013,1.37015,1.36992,1.37002,103.0,141.115665
2025-07-16 18:55:00,1.37002,1.37031,1.37,1.37011,121.0,165.78331
2025-07-16 19:00:00,1.37012,1.37013,1.36982,1.37003,129.0,176.733225
2025-07-16 19:05:00,1.37006,1.37012,1.3695300000000001,1.36954,87.0,119.173687
2025-07-16 19:10:00,1.36955,1.36989,1.36955,1.36967,88.0,120.53052
2025-07-16 19:15:00,1.36968,1.37003,1.36967,1.3697599999999999,94.0,128.75979
2025-07-16 19:20:00,1.3697599999999999,1.36986,1.36945,1.3694600000000001,74.0,101.352805
2025-07-16 19:25:00,1.3694600000000001,1.3694600000000001,1.36923,1.36925,86.0,117.7641
2025-07-16 19:30:00,1.3692199999999999,1.36928,1.36882,1.36905,111.0,151.969267
2025-07-16 19:35:00,1.36906,1.36908,1.36883,1.3689,104.0,142.37262
2025-07-16 19:40:00,1.3689,1.36901,1.36865,1.36867,114.0,156.044055
2025-07-16 19:45:00,1.3687,1.3688,1.36837,1.36843,99.0,135.488925
2025-07-16 19:50:00,1.36843,1.3688799999999999,1.36825,1.36887,116.0,158.75847
2025-07-16 19:55:00,1.36887,1.3688799999999999,1.3682,1.36836,120.0,164.2293
2025-07-16 20:00:00,1.36838,1.36862,1.36818,1.36847,82.0,112.209825
2025-07-16 20:05:00,1.36846,1.36847,1.3682699999999999,1.36839,58.0,79.367055
2025-07-16 20:10:00,1.36839,1.36839,1.3682,1.36825,40.0,54.7323
2025-07-16 20:15:00,1.36825,1.36842,1.36825,1.36841,30.0,41.049975
2025-07-16 20:20:00,1.36842,1.36847,1.36823,1.3682400000000001,49.0,67.04866
2025-07-16 20:25:00,1.3682400000000001,1.36847,1.3682400000000001,1.36833,48.0,65.67936
2025-07-16 20:30:00,1.36833,1.3686099999999999,1.3683100000000001,1.3686099999999999,37.0,50.633205
2025-07-16 20:35:00,1.3686099999999999,1.36873,1.36835,1.3684,46.0,62.952035
2025-07-16 20:40:00,1.3684,1.36843,1.36818,1.36828,59.0,80.731028
2025-07-16 20:45:00,1.36828,1.3685100000000001,1.36801,1.36835,63.0,86.202113
2025-07-16 20:50:00,1.36835,1.36853,1.36822,1.36841,74.0,101.259935
2025-07-16 20:55:00,1.36841,1.36849,1.36791,1.3679299999999999,96.0,131.34576
2025-07-16 21:00:00,1.36792,1.36792,1.36792,1.36792,1.0,1.36792
2025-07-16 21:05:00,1.3679000000000001,1.36794,1.3676599999999999,1.3679299999999999,84.0,114.90003
2025-07-16 21:10:00,1.3679299999999999,1.36794,1.36778,1.36779,37.0,50.61082
2025-07-16 21:15:00,1.36778,1.3678,1.36772,1.36773,28.0,38.29721
2025-07-16 21:20:00,1.36774,1.36776,1.36764,1.36764,47.0,64.281665
2025-07-16 21:25:00,1.36765,1.36768,1.3676,1.36762,39.0,53.337863
2025-07-16 21:30:00,1.3676300000000001,1.3677000000000001,1.36761,1.36767,59.0,80.691498
2025-07-16 21:35:00,1.3676599999999999,1.36776,1.36762,1.36767,89.0,121.723298
2025-07-16 21:40:00,1.36767,1.36773,1.3676300000000001,1.36764,71.0,97.104393
2025-07-16 21:45:00,1.36765,1.36771,1.3675899999999999,1.3676599999999999,71.0,97.103327
2025-07-16 21:50:00,1.36767,1.36782,1.36767,1.36776,39.0,53.34147
2025-07-16 21:55:00,1.36777,1.36867,1.36777,1.36847,68.0,93.03556
2025-07-16 22:00:00,1.3685800000000001,1.36865,1.3683100000000001,1.3684,51.0,69.792735
2025-07-16 22:05:00,1.3684,1.36856,1.36839,1.36856,20.0,27.36955
2025-07-16 22:10:00,1.36856,1.36856,1.36839,1.36841,22.0,30.10656
2025-07-16 22:15:00,1.36841,1.36852,1.36838,1.36852,22.0,30.106065
2025-07-16 22:20:00,1.36852,1.3686,1.36852,1.3686,22.0,30.10832
2025-07-16 22:25:00,1.3686099999999999,1.36862,1.36853,1.3686,31.0,42.42629
2025-07-16 22:30:00,1.36859,1.36859,1.36845,1.36857,26.0,35.5823
2025-07-16 22:35:00,1.36857,1.36865,1.3685399999999999,1.36864,31.0,42.4266
2025-07-16 22:40:00,1.36865,1.36865,1.36863,1.36863,17.0,23.26688
2025-07-16 22:45:00,1.36863,1.36876,1.36863,1.36875,24.0,32.84862
2025-07-16 22:50:00,1.36875,1.36879,1.36873,1.36879,32.0,43.80048
2025-07-16 22:55:00,1.36879,1.36884,1.36879,1.36884,22.0,30.11393
2025-07-16 23:00:00,1.36884,1.36884,1.36863,1.3687,29.0,39.693823
2025-07-16 23:05:00,1.36871,1.3688,1.36863,1.36864,30.0,41.06085
2025-07-16 23:10:00,1.36864,1.36875,1.36864,1.36874,20.0,27.37385
2025-07-16 23:15:00,1.36874,1.36884,1.36865,1.36866,34.0,46.536565
2025-07-16 23:20:00,1.36865,1.36865,1.36853,1.36855,26.0,35.58347
2025-07-16 23:25:00,1.36855,1.36872,1.3685399999999999,1.36871,34.0,46.53342
2025-07-16 23:30:00,1.3687,1.36882,1.36868,1.36882,33.0,45.168915
2025-07-16 23:35:00,1.36882,1.3689200000000001,1.36881,1.3689,33.0,45.172463
2025-07-16 23:40:00,1.3689,1.36905,1.36884,1.36901,47.0,64.34065
2025-07-16 23:45:00,1.36901,1.36901,1.36876,1.36876,41.0,56.124285
2025-07-16 23:50:00,1.36876,1.36895,1.36875,1.3688799999999999,64.0,87.60544
2025-07-16 23:55:00,1.36887,1.36899,1.36887,1.36894,55.0,75.290463
2025-07-17 00:00:00,1.36895,1.3694,1.3688799999999999,1.3691900000000001,105.0,143.756025
2025-07-17 00:05:00,1.3691900000000001,1.3695599999999999,1.36918,1.36955,76.0,104.07212
2025-07-17 00:10:00,1.36955,1.36965,1.36944,1.3695300000000001,66.0,90.389805
2025-07-17 00:15:00,1.3695300000000001,1.36974,1.3694899999999999,1.36971,52.0,71.22011
2025-07-17 00:20:00,1.36971,1.3697300000000001,1.36959,1.36966,57.0,78.071333
2025-07-17 00:25:00,1.36966,1.36966,1.3695,1.3696,55.0,75.328275
2025-07-17 00:30:00,1.36959,1.36985,1.36959,1.36985,58.0,79.44376
2025-07-17 00:35:00,1.36988,1.37038,1.36988,1.3703400000000001,76.0,104.12912
2025-07-17 00:40:00,1.3703400000000001,1.37036,1.37023,1.37031,48.0,65.77488
2025-07-17 00:45:00,1.37032,1.37049,1.37022,1.37025,60.0,82.2192
2025-07-17 00:50:00,1.37025,1.37033,1.37011,1.37018,90.0,123.319575
2025-07-17 00:55:00,1.3702,1.37033,1.37001,1.37002,108.0,147.97512
2025-07-17 01:00:00,1.37,1.37021,1.36988,1.37021,83.0,113.716225
2025-07-17 01:05:00,1.37021,1.37033,1.37009,1.37016,69.0,94.543628
2025-07-17 01:10:00,1.37016,1.3702,1.37002,1.37004,48.0,65.76504
2025-07-17 01:15:00,1.37004,1.37027,1.36984,1.37026,76.0,104.12779
2025-07-17 01:20:00,1.37026,1.37036,1.37024,1.37028,49.0,67.143965
2025-07-17 01:25:00,1.37028,1.37042,1.37028,1.37042,54.0,73.9989
2025-07-17 01:30:00,1.37042,1.37099,1.37042,1.37094,230.0,315.259275
2025-07-17 01:35:00,1.3709500000000001,1.37117,1.3709,1.37091,129.0,176.856742
2025-07-17 01:40:00,1.37089,1.37108,1.37065,1.37065,127.0,174.093822
2025-07-17 01:45:00,1.37067,1.3707,1.3704100000000001,1.37069,116.0,158.99163
2025-07-17 01:50:00,1.37069,1.3707,1.3703699999999999,1.37042,105.0,143.907225
2025-07-17 01:55:00,1.3704100000000001,1.3704399999999999,1.37031,1.3704100000000001,102.0,139.780035
2025-07-17 02:00:00,1.37042,1.3709500000000001,1.37042,1.37089,128.0,175.44576
2025-07-17 02:05:00,1.37089,1.37138,1.37089,1.37131,113.0,154.936277
2025-07-17 02:10:00,1.3713199999999999,1.37141,1.37125,1.37126,98.0,134.38838
2025-07-17 02:15:00,1.37126,1.37153,1.37126,1.37141,81.0,111.080565
2025-07-17 02:20:00,1.37141,1.37153,1.37125,1.37126,101.0,138.507612
2025-07-17 02:25:00,1.37126,1.3713600000000001,1.37121,1.37127,69.0,94.617975
2025-07-17 02:30:00,1.37128,1.37143,1.37125,1.3713600000000001,79.0,108.33507
2025-07-17 02:35:00,1.37138,1.3716300000000001,1.37137,1.37148,77.0,105.602805
